page_number,id,match_string,start_pos,end_pos
145,"Buffalmacco, Buonamico",BUONAMICO BUFFALMACCO,8,29
145,"Buffalmacco, Buonamico",Buonamico,67,76
145,"Buffalmacco, Buonamico",Buonamico,257,266
145,"Buffalmacco, Buonamico",Buonamico,474,483
145,"Buffalmacco, Buonamico",Buonamico,1430,1439
145,"Buffalmacco, Buonamico",Buonamico,1703,1712
145,"Buffalmacco, Buonamico",Buonamico,2255,2264
146,"Buffalmacco, Buonamico",BUONAMICO BUFFALMACCO,8,29
146,"Buffalmacco, Buonamico",Buonamico,550,559
146,"Buffalmacco, Buonamico",Buonamico,1656,1665
147,"Buffalmacco, Buonamico",BUONAMICO BUFFALMACCO,8,29
147,"Buffalmacco, Buonamico",Buonamico,142,151
147,"Buffalmacco, Buonamico",Buonamico,877,886
147,"Buffalmacco, Buonamico",Buonamico,1747,1756
148,"Buffalmacco, Buonamico",BUONAMICO BUFFALMACCO,8,29
148,"Buffalmacco, Buonamico",Buonamico,257,266
148,"Buffalmacco, Buonamico",Buonamico,470,479
148,"Buffalmacco, Buonamico",Buonamico,1210,1219
148,"Buffalmacco, Buonamico",Buonamico,1320,1329
148,"Buffalmacco, Buonamico",Buonamico,2118,2127
149,"Buffalmacco, Buonamico",BUONAMICO BUFFALMACCO,8,29
149,"Buffalmacco, Buonamico",Buonamico,212,221
149,"Buffalmacco, Buonamico",Buonamico,263,272
149,"Buffalmacco, Buonamico",Buonamico,492,501
149,"Buffalmacco, Buonamico",Buonamico,1058,1067
149,"Buffalmacco, Buonamico",Buonamico,1713,1722
149,"Buffalmacco, Buonamico",Buonamico,2112,2121
149,"Buffalmacco, Buonamico",Buonamico,2270,2279
150,"Buffalmacco, Buonamico",BUONAMICO BUFFALMACCO,8,29
150,"Buffalmacco, Buonamico",Buonamico Buffalmacco,2243,2264
150,"Buffalmacco, Buonamico",Buonamico,702,711
150,"Buffalmacco, Buonamico",Buonamico,960,969
150,"Buffalmacco, Buonamico",Buonamico,1003,1012
150,"Buffalmacco, Buonamico",Buonamico,1385,1394
150,"Buffalmacco, Buonamico",Buonamico,1823,1832
151,"Buffalmacco, Buonamico",BUONAMICO BUFFALMACCO,8,29
170,"Buffalmacco, Buonamico",Buonamico,2102,2111
190,"Buffalmacco, Buonamico",Buffalmacco,1060,1071
190,"Buffalmacco, Buonamico",Buffalmacco,1280,1291
191,"Buffalmacco, Buonamico",Buffalmacco,1649,1660
211,"Buffalmacco, Buonamico",Buonamico Buffalmacco,1238,1259
211,"Buffalmacco, Buonamico",Buffalmacco,1440,1451
87,"Buonarroti, Michelagnolo",Michelagnolo Buonarroti,273,296
14,Buono,Buono,996,1001
14,Buono,Buono,2336,2341
15,Buono,Buono,626,631
135,Calandrino,Calandrino,303,313
59,"Campi, Fra Ristoro da",Fra Ristoro da Campi,296,316
85,"Capanna, Puccio",Puccio Capanna,1305,1319
89,"Capanna, Puccio",Puccio Capanna,1999,2013
89,"Capanna, Puccio",Puccio,2263,2269
90,"Capanna, Puccio",Puccio,997,1003
90,"Capanna, Puccio",PUCCIO,1135,1141
90,"Capanna, Puccio",Puccio,1896,1902
125,"Carota (Antonio, called Il Carota)",Carota,2328,2334
125,"Carota (Antonio, called Il Carota)",Antonio,2309,2316
183,"Casentino, Jacopo di",Jacopo di Casentino,803,822
185,"Casentino, Jacopo di",Jacopo di Casentino,1295,1314
161,"Cavallini, Pietro",PIETRO CAVALLINI,0,16
161,"Cavallini, Pietro",PIETRO CAVALLINI,25,41
161,"Cavallini, Pietro",Pietro Cavallini,244,260
161,"Cavallini, Pietro",Pietro,512,518
161,"Cavallini, Pietro",Pietro,1870,1876
162,"Cavallini, Pietro",PIETRO CAVALLINI,8,24
162,"Cavallini, Pietro",Pietro,1114,1120
162,"Cavallini, Pietro",Pietro,1736,1742
163,"Cavallini, Pietro",PIETRO CAVALLINI,8,24
163,"Cavallini, Pietro",Pietro Cavallini,216,232
163,"Cavallini, Pietro",Pietro,1611,1617
163,"Cavallini, Pietro",Pietro,1801,1807
163,"Cavallini, Pietro",Pietro,2124,2130
163,"Cavallini, Pietro",Pietro,2390,2396
164,"Cavallini, Pietro",PIETRO CAVALLINI,8,24
164,"Cavallini, Pietro",Pietro Cavallini,1651,1667
164,"Cavallini, Pietro",Pietro Cavallini,2306,2322
164,"Cavallini, Pietro",Pietro,351,357
164,"Cavallini, Pietro",Pietro,401,407
164,"Cavallini, Pietro",Pietro,1308,1314
92,"Cavallini, Pietro",Pietro Cavallini,323,339
92,"Cavallini, Pietro",Pietro,255,261
177,"Cennini, Cennino di Drea",Cennino di Drea Cennini,930,953
221,"Cennini, Cennino di Drea",Cennino di Drea Cennini,1501,1524
222,"Cennini, Cennino di Drea",Cennino di Drea Cennini,1215,1238
222,"Cennini, Cennino di Drea",Cennino,1119,1126
222,"Cennini, Cennino di Drea",Cennino,1681,1688
3,"Cimabue, Giovanni",GIOVANNI CIMABUE,8,24
3,"Cimabue, Giovanni",Giovanni,443,451
3,"Cimabue, Giovanni",Cimabue,462,469
3,"Cimabue, Giovanni",Cimabue,511,518
3,"Cimabue, Giovanni",Cimabue,804,811
3,"Cimabue, Giovanni",Cimabue,1543,1550
4,"Cimabue, Giovanni",GIOVANNI CIMABUE,8,24
5,"Cimabue, Giovanni",GIOVANNI CIMABUE,8,24
5,"Cimabue, Giovanni",Cimabue,723,730
5,"Cimabue, Giovanni",Cimabue,1409,1416
5,"Cimabue, Giovanni",Cimabue,2179,2186
6,"Cimabue, Giovanni",GIOVANNI CIMABUE,8,24
6,"Cimabue, Giovanni",Cimabue,1052,1059
7,"Cimabue, Giovanni",GIOVANNI CIMABUE,8,24
7,"Cimabue, Giovanni",Giovanni,618,626
7,"Cimabue, Giovanni",Cimabue,370,377
7,"Cimabue, Giovanni",Cimabue,1240,1247
7,"Cimabue, Giovanni",Cimabue,2248,2255
7,"Cimabue, Giovanni",Cimabue,2435,2442
8,"Cimabue, Giovanni",GIOVANNI CIMABUE,8,24
8,"Cimabue, Giovanni",Cimabue,81,88
8,"Cimabue, Giovanni",Cimabue,749,756
8,"Cimabue, Giovanni",Cimabue,1325,1332
8,"Cimabue, Giovanni",Cimabue,1535,1542
8,"Cimabue, Giovanni",Cimabue,2002,2009
8,"Cimabue, Giovanni",Cimabue,2062,2069
8,"Cimabue, Giovanni",Cimabue,2287,2294
8,"Cimabue, Giovanni",Cimabue,2406,2413
8,"Cimabue, Giovanni",Cimabue,2670,2677
8,"Cimabue, Giovanni",Cimabue,2985,2992
8,"Cimabue, Giovanni",Cimabue,3018,3025
8,"Cimabue, Giovanni",Cimabue,4097,4104
8,"Cimabue, Giovanni",Cimabue,4241,4248
9,"Cimabue, Giovanni",GIOVANNI CIMABUE,8,24
9,"Cimabue, Giovanni",Cimabue,496,503
9,"Cimabue, Giovanni",Cimabue,1146,1153
10,"Cimabue, Giovanni",GIOVANNI CIMABUE,8,24
10,"Cimabue, Giovanni",CIMABUE,46,53
3,"Cimabue, Giovanni",GIOVANNI CIMABUE,8,24
3,"Cimabue, Giovanni",Giovanni,443,451
3,"Cimabue, Giovanni",Cimabue,462,469
3,"Cimabue, Giovanni",Cimabue,511,518
3,"Cimabue, Giovanni",Cimabue,804,811
3,"Cimabue, Giovanni",Cimabue,1543,1550
4,"Cimabue, Giovanni",GIOVANNI CIMABUE,8,24
5,"Cimabue, Giovanni",GIOVANNI CIMABUE,8,24
5,"Cimabue, Giovanni",Cimabue,723,730
5,"Cimabue, Giovanni",Cimabue,1409,1416
5,"Cimabue, Giovanni",Cimabue,2179,2186
6,"Cimabue, Giovanni",GIOVANNI CIMABUE,8,24
6,"Cimabue, Giovanni",Cimabue,1052,1059
7,"Cimabue, Giovanni",GIOVANNI CIMABUE,8,24
7,"Cimabue, Giovanni",Giovanni,618,626
7,"Cimabue, Giovanni",Cimabue,370,377
7,"Cimabue, Giovanni",Cimabue,1240,1247
7,"Cimabue, Giovanni",Cimabue,2248,2255
7,"Cimabue, Giovanni",Cimabue,2435,2442
8,"Cimabue, Giovanni",GIOVANNI CIMABUE,8,24
8,"Cimabue, Giovanni",Cimabue,81,88
8,"Cimabue, Giovanni",Cimabue,749,756
8,"Cimabue, Giovanni",Cimabue,1325,1332
8,"Cimabue, Giovanni",Cimabue,1535,1542
8,"Cimabue, Giovanni",Cimabue,2002,2009
8,"Cimabue, Giovanni",Cimabue,2062,2069
8,"Cimabue, Giovanni",Cimabue,2287,2294
8,"Cimabue, Giovanni",Cimabue,2406,2413
8,"Cimabue, Giovanni",Cimabue,2670,2677
8,"Cimabue, Giovanni",Cimabue,2985,2992
8,"Cimabue, Giovanni",Cimabue,3018,3025
8,"Cimabue, Giovanni",Cimabue,4097,4104
8,"Cimabue, Giovanni",Cimabue,4241,4248
9,"Cimabue, Giovanni",GIOVANNI CIMABUE,8,24
9,"Cimabue, Giovanni",Cimabue,496,503
9,"Cimabue, Giovanni",Cimabue,1146,1153
10,"Cimabue, Giovanni",GIOVANNI CIMABUE,8,24
10,"Cimabue, Giovanni",CIMABUE,46,53
20,"Cimabue, Giovanni",Giovanni,1333,1341
20,"Cimabue, Giovanni",Cimabue,2008,2015
21,"Cimabue, Giovanni",Giovanni,1342,1350
21,"Cimabue, Giovanni",Cimabue,110,117
29,"Cimabue, Giovanni",GIOVANNI,12,20
29,"Cimabue, Giovanni",GIOVANNI,49,57
29,"Cimabue, Giovanni",GIOVANNI,87,95
29,"Cimabue, Giovanni",Giovanni,280,288
29,"Cimabue, Giovanni",Giovanni,934,942
29,"Cimabue, Giovanni",Cimabue,189,196
47,"Cimabue, Giovanni",Giovanni,1112,1120
47,"Cimabue, Giovanni",Giovanni,1354,1362
47,"Cimabue, Giovanni",Cimabue,74,81
50,"Cimabue, Giovanni",Giovanni,156,164
50,"Cimabue, Giovanni",Giovanni,405,413
50,"Cimabue, Giovanni",Cimabue,954,961
50,"Cimabue, Giovanni",Cimabue,1100,1107
50,"Cimabue, Giovanni",Cimabue,1523,1530
55,"Cimabue, Giovanni",Cimabue,321,328
55,"Cimabue, Giovanni",Cimabue,1819,1826
56,"Cimabue, Giovanni",Giovanni,151,159
56,"Cimabue, Giovanni",Cimabue,570,577
58,"Cimabue, Giovanni",Giovanni,1343,1351
58,"Cimabue, Giovanni",Giovanni,1696,1704
58,"Cimabue, Giovanni",Cimabue,744,751
63,"Cimabue, Giovanni",Cimabue,161,168
72,"Cimabue, Giovanni",Giovanni,1499,1507
72,"Cimabue, Giovanni",Cimabue,98,105
72,"Cimabue, Giovanni",Cimabue,403,410
72,"Cimabue, Giovanni",Cimabue,561,568
72,"Cimabue, Giovanni",Cimabue,776,783
74,"Cimabue, Giovanni",Giovanni,667,675
74,"Cimabue, Giovanni",Giovanni,1780,1788
74,"Cimabue, Giovanni",Cimabue,1283,1290
89,"Cimabue, Giovanni",Cimabue,1631,1638
94,"Cimabue, Giovanni",Cimabue,121,128
94,"Cimabue, Giovanni",Cimabue,178,185
113,"Cimabue, Giovanni",Cimabue,1354,1361
117,"Cimabue, Giovanni",Cimabue,703,710
145,"Cimabue, Giovanni",Giovanni,510,518
145,"Cimabue, Giovanni",Cimabue,1774,1781
174,"Cimabue, Giovanni",Giovanni,1077,1085
174,"Cimabue, Giovanni",Cimabue,575,582
103,Cione,Cione,1719,1724
103,Cione,Cione,2186,2191
104,Cione,Cione,229,234
104,Cione,Cione,1066,1071
48,"Como, Guido da",Guido da Como,1556,1569
48,"Como, Guido da",GUIDO,1746,1751
36,"Danti, Vincenzio",Vincenzio Danti,1437,1452
112,Domenico Ghirlandajo,Domenico,1919,1927
112,Domenico Ghirlandajo,Ghirlandajo,1932,1943
126,Domenico Ghirlandajo,Domenico Ghirlandajo,49,69
189,Domenico Ghirlandajo,Domenico Ghirlandajo,1491,1511
48,Donato (Donatello),Donatello,299,308
130,Donato (Donatello),Donatello,574,583
178,Donato (Donatello),Donato,746,752
91,"Faenza, Ottaviano da",Ottaviano da Faenza,1001,1020
91,"Faenza, Ottaviano da",da Faenza,1336,1345
91,"Faenza, Pace da",Pace da Faenza,1331,1345
91,"Faenza, Pace da",Pace,1508,1512
91,"Faenza, Pace da",da Faenza,1011,1020
162,"Fiesole, Fra Giovanni da (called Fra Angelico)",Fra Giovanni da Fiesole,1989,2012
130,"Fonte, Jacopo della (Jacopo della Quercia)",Jacopo,543,549
130,"Fonte, Jacopo della (Jacopo della Quercia)",Jacopo,2075,2081
92,"Forlì, Guglielmo da",Guglielmo,62,71
104,Forzore di Spinello,Forzore di Spinello,273,292
59,Fra Giovanni,Giovanni,268,276
59,Fra Giovanni,Giovanni,1716,1724
49,Fra Jacopo da Turrita,Fra Jacopo da Turrita,2421,2442
56,Fra Jacopo da Turrita,Fra Jacopo da Turrita,1396,1417
91,Francesco (called di Maestro Giotto),Francesco,1195,1204
91,Francesco (called di Maestro Giotto),Francesco,1616,1625
91,Francesco (called di Maestro Giotto),Francesco,2235,2244
198,Francesco Traini,Francesco Traini,1485,1501
199,Francesco Traini,Francesco Traini,706,722
199,Francesco Traini,Francesco Traini,961,977
30,Fuccio,Fuccio,779,785
30,Fuccio,Fuccio,1309,1315
30,Fuccio,Fuccio,1963,1969
55,"Gaddi, Gaddo",GADDO GADDI,0,11
55,"Gaddi, Gaddo",GADDO GADDI,20,31
55,"Gaddi, Gaddo",Gaddo,53,58
55,"Gaddi, Gaddo",Gaddo,1809,1814
56,"Gaddi, Gaddo",GADDO GADDI,8,19
56,"Gaddi, Gaddo",Gaddo,57,62
56,"Gaddi, Gaddo",Gaddo,172,177
56,"Gaddi, Gaddo",Gaddo,1183,1188
57,"Gaddi, Gaddo",GADDO GADDI,8,19
57,"Gaddi, Gaddo",Gaddo Gaddi,840,851
57,"Gaddi, Gaddo",Gaddo,49,54
57,"Gaddi, Gaddo",Gaddo,428,433
57,"Gaddi, Gaddo",Gaddo,1329,1334
57,"Gaddi, Gaddo",Gaddo,1618,1623
57,"Gaddi, Gaddo",Gaddo,1947,1952
58,"Gaddi, Gaddo",GADDO GADDI,8,19
58,"Gaddi, Gaddo",Gaddo Gaddi,912,923
58,"Gaddi, Gaddo",Gaddo,550,555
58,"Gaddi, Gaddo",Gaddo,705,710
50,"Gaddi, Gaddo",Gaddo Gaddi,612,623
50,"Gaddi, Gaddo",Gaddo Gaddi,1745,1756
55,"Gaddi, Gaddo",GADDO GADDI,0,11
55,"Gaddi, Gaddo",GADDO GADDI,20,31
55,"Gaddi, Gaddo",Gaddo,53,58
55,"Gaddi, Gaddo",Gaddo,1809,1814
56,"Gaddi, Gaddo",GADDO GADDI,8,19
56,"Gaddi, Gaddo",Gaddo,57,62
56,"Gaddi, Gaddo",Gaddo,172,177
56,"Gaddi, Gaddo",Gaddo,1183,1188
57,"Gaddi, Gaddo",GADDO GADDI,8,19
57,"Gaddi, Gaddo",Gaddo Gaddi,840,851
57,"Gaddi, Gaddo",Gaddo,49,54
57,"Gaddi, Gaddo",Gaddo,428,433
57,"Gaddi, Gaddo",Gaddo,1329,1334
57,"Gaddi, Gaddo",Gaddo,1618,1623
57,"Gaddi, Gaddo",Gaddo,1947,1952
58,"Gaddi, Gaddo",GADDO GADDI,8,19
58,"Gaddi, Gaddo",Gaddo Gaddi,912,923
58,"Gaddi, Gaddo",Gaddo,550,555
58,"Gaddi, Gaddo",Gaddo,705,710
177,"Gaddi, Gaddo",Gaddo Gaddi,753,764
177,"Gaddi, Gaddo",Gaddo,903,908
177,"Gaddi, Gaddo",GADDI,7,12
177,"Gaddi, Gaddo",GADDI,28,33
177,"Gaddi, Gaddo",Gaddi,705,710
186,"Gaddi, Gaddo",Gaddo,332,337
186,"Gaddi, Gaddo",GADDI,15,20
217,"Gaddi, Gaddo",Gaddo,629,634
217,"Gaddi, Gaddo",GADDI,7,12
217,"Gaddi, Gaddo",GADDI,28,33
217,"Gaddi, Gaddo",Gaddi,180,185
217,"Gaddi, Gaddo",Gaddi,490,495
219,"Gaddi, Gaddo",Gaddo,893,898
219,"Gaddi, Gaddo",GADDI,15,20
219,"Gaddi, Gaddo",Gaddi,628,633
221,"Gaddi, Gaddo",Gaddo,1217,1222
221,"Gaddi, Gaddo",GADDI,15,20
221,"Gaddi, Gaddo",Gaddi,1126,1131
185,"Gaddi, Giovanni",Giovanni,1232,1240
185,"Gaddi, Giovanni",Giovanni,1339,1347
185,"Gaddi, Giovanni",Giovanni,1417,1425
185,"Gaddi, Giovanni",GADDI,15,20
185,"Gaddi, Giovanni",Gaddi,585,590
186,"Gaddi, Giovanni",Giovanni,242,250
186,"Gaddi, Giovanni",GADDI,15,20
217,"Gaddi, Giovanni",Giovanni,370,378
217,"Gaddi, Giovanni",Giovanni,656,664
217,"Gaddi, Giovanni",Giovanni,965,973
217,"Gaddi, Giovanni",GADDI,7,12
217,"Gaddi, Giovanni",GADDI,28,33
217,"Gaddi, Giovanni",Gaddi,180,185
217,"Gaddi, Giovanni",Gaddi,490,495
221,"Gaddi, Giovanni",Giovanni Gaddi,1117,1131
221,"Gaddi, Giovanni",GADDI,15,20
177,"Gaddi, Taddeo",TADDEO GADDI,0,12
177,"Gaddi, Taddeo",TADDEO GADDI,21,33
177,"Gaddi, Taddeo",Taddeo Gaddi,698,710
177,"Gaddi, Taddeo",Taddeo,743,749
177,"Gaddi, Taddeo",Gaddi,759,764
178,"Gaddi, Taddeo",TADDEO GADDI,8,20
178,"Gaddi, Taddeo",Taddeo Gaddi,2135,2147
179,"Gaddi, Taddeo",TADDEO GADDI,8,20
179,"Gaddi, Taddeo",Taddeo Gaddi,1263,1275
179,"Gaddi, Taddeo",Taddeo,1082,1088
179,"Gaddi, Taddeo",Taddeo,1605,1611
180,"Gaddi, Taddeo",TADDEO GADDI,8,20
180,"Gaddi, Taddeo",Taddeo Gaddi,2240,2252
180,"Gaddi, Taddeo",Taddeo,440,446
181,"Gaddi, Taddeo",TADDEO GADDI,8,20
181,"Gaddi, Taddeo",Taddeo,782,788
181,"Gaddi, Taddeo",Taddeo,1457,1463
181,"Gaddi, Taddeo",Taddeo,1783,1789
181,"Gaddi, Taddeo",Taddeo,2145,2151
182,"Gaddi, Taddeo",TADDEO GADDI,8,20
182,"Gaddi, Taddeo",TADDEO,455,461
182,"Gaddi, Taddeo",Taddeo,530,536
182,"Gaddi, Taddeo",Taddeo,2019,2025
183,"Gaddi, Taddeo",TADDEO GADDI,8,20
183,"Gaddi, Taddeo",TADDEO GADDI,554,566
183,"Gaddi, Taddeo",Taddeo,1736,1742
183,"Gaddi, Taddeo",Taddeo,2219,2225
184,"Gaddi, Taddeo",TADDEO GADDI,8,20
185,"Gaddi, Taddeo",TADDEO GADDI,8,20
185,"Gaddi, Taddeo",Taddeo,83,89
185,"Gaddi, Taddeo",Taddeo,467,473
185,"Gaddi, Taddeo",Taddeo,646,652
185,"Gaddi, Taddeo",Taddeo,884,890
185,"Gaddi, Taddeo",Taddeo,1158,1164
185,"Gaddi, Taddeo",Taddeo,1405,1411
185,"Gaddi, Taddeo",Taddeo,1996,2002
185,"Gaddi, Taddeo",Gaddi,585,590
186,"Gaddi, Taddeo",TADDEO GADDI,8,20
186,"Gaddi, Taddeo",Taddeo,80,86
186,"Gaddi, Taddeo",Taddeo,210,216
186,"Gaddi, Taddeo",Taddeo,1031,1037
186,"Gaddi, Taddeo",Taddeo,1150,1156
57,"Gaddi, Taddeo",Taddeo,1724,1730
57,"Gaddi, Taddeo",Taddeo,1764,1770
57,"Gaddi, Taddeo",Taddeo,1962,1968
57,"Gaddi, Taddeo",GADDI,14,19
57,"Gaddi, Taddeo",Gaddi,846,851
58,"Gaddi, Taddeo",Taddeo,579,585
58,"Gaddi, Taddeo",GADDI,14,19
58,"Gaddi, Taddeo",Gaddi,918,923
81,"Gaddi, Taddeo",Taddeo Gaddi,593,605
88,"Gaddi, Taddeo",Taddeo Gaddi,766,778
89,"Gaddi, Taddeo",Taddeo Gaddi,1939,1951
129,"Gaddi, Taddeo",Taddeo Gaddi,1992,2004
177,"Gaddi, Taddeo",TADDEO GADDI,0,12
177,"Gaddi, Taddeo",TADDEO GADDI,21,33
177,"Gaddi, Taddeo",Taddeo Gaddi,698,710
177,"Gaddi, Taddeo",Taddeo,743,749
177,"Gaddi, Taddeo",Gaddi,759,764
178,"Gaddi, Taddeo",TADDEO GADDI,8,20
178,"Gaddi, Taddeo",Taddeo Gaddi,2135,2147
179,"Gaddi, Taddeo",TADDEO GADDI,8,20
179,"Gaddi, Taddeo",Taddeo Gaddi,1263,1275
179,"Gaddi, Taddeo",Taddeo,1082,1088
179,"Gaddi, Taddeo",Taddeo,1605,1611
180,"Gaddi, Taddeo",TADDEO GADDI,8,20
180,"Gaddi, Taddeo",Taddeo Gaddi,2240,2252
180,"Gaddi, Taddeo",Taddeo,440,446
181,"Gaddi, Taddeo",TADDEO GADDI,8,20
181,"Gaddi, Taddeo",Taddeo,782,788
181,"Gaddi, Taddeo",Taddeo,1457,1463
181,"Gaddi, Taddeo",Taddeo,1783,1789
181,"Gaddi, Taddeo",Taddeo,2145,2151
182,"Gaddi, Taddeo",TADDEO GADDI,8,20
182,"Gaddi, Taddeo",TADDEO,455,461
182,"Gaddi, Taddeo",Taddeo,530,536
182,"Gaddi, Taddeo",Taddeo,2019,2025
183,"Gaddi, Taddeo",TADDEO GADDI,8,20
183,"Gaddi, Taddeo",TADDEO GADDI,554,566
183,"Gaddi, Taddeo",Taddeo,1736,1742
183,"Gaddi, Taddeo",Taddeo,2219,2225
184,"Gaddi, Taddeo",TADDEO GADDI,8,20
185,"Gaddi, Taddeo",TADDEO GADDI,8,20
185,"Gaddi, Taddeo",Taddeo,83,89
185,"Gaddi, Taddeo",Taddeo,467,473
185,"Gaddi, Taddeo",Taddeo,646,652
185,"Gaddi, Taddeo",Taddeo,884,890
185,"Gaddi, Taddeo",Taddeo,1158,1164
185,"Gaddi, Taddeo",Taddeo,1405,1411
185,"Gaddi, Taddeo",Taddeo,1996,2002
185,"Gaddi, Taddeo",Gaddi,585,590
186,"Gaddi, Taddeo",TADDEO GADDI,8,20
186,"Gaddi, Taddeo",Taddeo,80,86
186,"Gaddi, Taddeo",Taddeo,210,216
186,"Gaddi, Taddeo",Taddeo,1031,1037
186,"Gaddi, Taddeo",Taddeo,1150,1156
217,"Gaddi, Taddeo",Taddeo Gaddi,173,185
217,"Gaddi, Taddeo",Taddeo,636,642
217,"Gaddi, Taddeo",Taddeo,884,890
217,"Gaddi, Taddeo",GADDI,7,12
217,"Gaddi, Taddeo",GADDI,28,33
217,"Gaddi, Taddeo",Gaddi,490,495
218,"Gaddi, Taddeo",Taddeo,890,896
218,"Gaddi, Taddeo",Taddeo,907,913
218,"Gaddi, Taddeo",GADDI,15,20
221,"Gaddi, Taddeo",Taddeo,1230,1236
221,"Gaddi, Taddeo",GADDI,15,20
221,"Gaddi, Taddeo",Gaddi,1126,1131
222,"Gaddi, Taddeo",Taddeo,1323,1329
222,"Gaddi, Taddeo",Taddeo,1383,1389
222,"Gaddi, Taddeo",GADDI,15,20
87,"Ghiberti, Lorenzo (Lorenzo di Cione Ghiberti)",Lorenzo,2058,2065
87,"Ghiberti, Lorenzo (Lorenzo di Cione Ghiberti)",Lorenzo,2280,2287
87,"Ghiberti, Lorenzo (Lorenzo di Cione Ghiberti)",Ghiberti,2075,2083
112,"Ghiberti, Lorenzo (Lorenzo di Cione Ghiberti)",Lorenzo Ghiberti,1895,1911
127,"Ghiberti, Lorenzo (Lorenzo di Cione Ghiberti)",Lorenzo Ghiberti,2043,2059
130,"Ghiberti, Lorenzo (Lorenzo di Cione Ghiberti)",Lorenzo Ghiberti,617,633
125,"Ghirlandajo, Ridolfo",Ridolfo,2408,2415
203,"Giottino (Tommaso, or Maso)",GIOTTINO,16,24
203,"Giottino (Tommaso, or Maso)",GIOTTINO,49,57
203,"Giottino (Tommaso, or Maso)",Giottino,1104,1112
203,"Giottino (Tommaso, or Maso)",Giottino,1547,1555
203,"Giottino (Tommaso, or Maso)",TOMMASO,0,7
203,"Giottino (Tommaso, or Maso)",TOMMASO,33,40
203,"Giottino (Tommaso, or Maso)",Tommaso,1077,1084
204,"Giottino (Tommaso, or Maso)",GIOTTINO,24,32
204,"Giottino (Tommaso, or Maso)",Giottino,641,649
204,"Giottino (Tommaso, or Maso)",TOMMASO,8,15
205,"Giottino (Tommaso, or Maso)",GIOTTINO,24,32
205,"Giottino (Tommaso, or Maso)",Giottino,1062,1070
205,"Giottino (Tommaso, or Maso)",Giottino,1499,1507
205,"Giottino (Tommaso, or Maso)",TOMMASO,8,15
205,"Giottino (Tommaso, or Maso)",Tommaso,956,963
206,"Giottino (Tommaso, or Maso)",GIOTTINO,24,32
206,"Giottino (Tommaso, or Maso)",TOMMASO,8,15
206,"Giottino (Tommaso, or Maso)",Tommaso,587,594
207,"Giottino (Tommaso, or Maso)",GIOTTINO,24,32
207,"Giottino (Tommaso, or Maso)",GIOTTINO,196,204
207,"Giottino (Tommaso, or Maso)",Giottino,1747,1755
207,"Giottino (Tommaso, or Maso)",TOMMASO,8,15
207,"Giottino (Tommaso, or Maso)",Tommaso,100,107
207,"Giottino (Tommaso, or Maso)",Tommaso,295,302
208,"Giottino (Tommaso, or Maso)",GIOTTINO,24,32
208,"Giottino (Tommaso, or Maso)",Giottino,67,75
208,"Giottino (Tommaso, or Maso)",Giottino,1690,1698
208,"Giottino (Tommaso, or Maso)",TOMMASO,8,15
208,"Giottino (Tommaso, or Maso)",Tommaso,312,319
208,"Giottino (Tommaso, or Maso)",Tommaso,1846,1853
112,"Giottino (Tommaso, or Maso)",Giottino,1625,1633
112,"Giottino (Tommaso, or Maso)",Maso,1612,1616
71,Giotto,GIOTTO,0,6
71,Giotto,GIOTTO,15,21
71,Giotto,Giotto,332,338
71,Giotto,Giotto,780,786
71,Giotto,Giotto,1203,1209
72,Giotto,GIOTTO,8,14
72,Giotto,Giotto,184,190
72,Giotto,Giotto,1225,1231
72,Giotto,Giotto,1454,1460
72,Giotto,Giotto,1581,1587
72,Giotto,Giotto,1952,1958
72,Giotto,Giotto,2353,2359
73,Giotto,GIOTTO,8,14
73,Giotto,Giotto,1001,1007
73,Giotto,Giotto,1227,1233
73,Giotto,Giotto,1884,1890
73,Giotto,Giotto,2188,2194
74,Giotto,GIOTTO,8,14
75,Giotto,GIOTTO,8,14
75,Giotto,Giotto,396,402
75,Giotto,Giotto,684,690
76,Giotto,GIOTTO,8,14
76,Giotto,Giotto,951,957
76,Giotto,Giotto,1189,1195
76,Giotto,Giotto,2376,2382
77,Giotto,GIOTTO,8,14
77,Giotto,Giotto,392,398
78,Giotto,GIOTTO,8,14
78,Giotto,Giotto,625,631
78,Giotto,Giotto,756,762
78,Giotto,Giotto,983,989
78,Giotto,Giotto,1201,1207
78,Giotto,Giotto,1659,1665
78,Giotto,Giotto,1980,1986
78,Giotto,Giotto,2191,2197
78,Giotto,Giotto,2420,2426
79,Giotto,GIOTTO,8,14
79,Giotto,Giotto,86,92
79,Giotto,Giotto,428,434
79,Giotto,Giotto,1243,1249
80,Giotto,GIOTTO,8,14
80,Giotto,Giotto,115,121
80,Giotto,Giotto,260,266
80,Giotto,Giotto,964,970
80,Giotto,Giotto,2104,2110
80,Giotto,Giotto,2410,2416
81,Giotto,GIOTTO,8,14
81,Giotto,Giotto,640,646
81,Giotto,Giotto,1355,1361
82,Giotto,GIOTTO,8,14
82,Giotto,Giotto,625,631
82,Giotto,Giotto,754,760
82,Giotto,Giotto,925,931
82,Giotto,Giotto,1123,1129
82,Giotto,GIOTTO,1709,1715
82,Giotto,Giotto,1810,1816
82,Giotto,Giotto,1984,1990
82,Giotto,Giotto,2114,2120
82,Giotto,Giotto,2384,2390
83,Giotto,GIOTTO,8,14
83,Giotto,Giotto,188,194
