paragraph_num,start_char,end_char,surface_form,index_name
75,0,16,GIOVANNI CIMABUE,"Cimabue, Giovanni"
76,8,24,GIOVANNI CIMABUE,"Cimabue, Giovanni"
76,423,431,Giovanni,"Cimabue, Giovanni"
76,442,449,Cimabue,"Cimabue, Giovanni"
76,491,498,Cimabue,"Cimabue, Giovanni"
76,784,791,Cimabue,"Cimabue, Giovanni"
76,1523,1530,Cimabue,"Cimabue, Giovanni"
77,8,24,GIOVANNI CIMABUE,"Cimabue, Giovanni"
77,614,633,Alesso Baldovinetti,Alesso Baldovinetti
78,8,24,GIOVANNI CIMABUE,"Cimabue, Giovanni"
79,8,24,GIOVANNI CIMABUE,"Cimabue, Giovanni"
79,26,33,Cimabue,"Cimabue, Giovanni"
79,712,719,Cimabue,"Cimabue, Giovanni"
80,8,24,GIOVANNI CIMABUE,"Cimabue, Giovanni"
80,70,77,Cimabue,"Cimabue, Giovanni"
80,1229,1236,Cimabue,"Cimabue, Giovanni"
80,2969,2976,Cimabue,"Cimabue, Giovanni"
80,3217,3225,Giovanni,"Cimabue, Giovanni"
80,3510,3516,Giotto,Giotto
81,8,24,GIOVANNI CIMABUE,"Cimabue, Giovanni"
81,62,69,Cimabue,"Cimabue, Giovanni"
81,1070,1077,Cimabue,"Cimabue, Giovanni"
81,1257,1264,Cimabue,"Cimabue, Giovanni"
81,1508,1515,Cimabue,"Cimabue, Giovanni"
82,8,24,GIOVANNI CIMABUE,"Cimabue, Giovanni"
82,239,246,Cimabue,"Cimabue, Giovanni"
82,815,822,Cimabue,"Cimabue, Giovanni"
83,8,24,GIOVANNI CIMABUE,"Cimabue, Giovanni"
83,64,71,Cimabue,"Cimabue, Giovanni"
83,178,190,Arnolfo Lapi,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
83,456,462,Giotto,Giotto
83,511,517,Giotto,Giotto
83,531,538,Cimabue,"Cimabue, Giovanni"
83,591,598,Cimabue,"Cimabue, Giovanni"
84,8,24,GIOVANNI CIMABUE,"Cimabue, Giovanni"
85,8,24,GIOVANNI CIMABUE,"Cimabue, Giovanni"
85,81,88,Cimabue,"Cimabue, Giovanni"
85,136,142,Giotto,Giotto
86,8,24,GIOVANNI CIMABUE,"Cimabue, Giovanni"
87,8,24,GIOVANNI CIMABUE,"Cimabue, Giovanni"
87,109,115,Giotto,Giotto
87,244,251,Cimabue,"Cimabue, Giovanni"
87,277,284,Cimabue,"Cimabue, Giovanni"
87,764,770,Giotto,Giotto
88,8,24,GIOVANNI CIMABUE,"Cimabue, Giovanni"
88,43,50,Cimabue,"Cimabue, Giovanni"
88,187,194,Cimabue,"Cimabue, Giovanni"
88,274,280,Giotto,Giotto
89,8,24,GIOVANNI CIMABUE,"Cimabue, Giovanni"
89,42,49,Cimabue,"Cimabue, Giovanni"
89,694,701,Cimabue,"Cimabue, Giovanni"
93,54,61,Arnolfo,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
93,501,508,Arnolfo,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
93,780,787,Arnolfo,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
94,8,23,ARNOLFO DI LAPO,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
95,974,979,Buono,Buono
95,2314,2319,Buono,Buono
96,641,648,Bonanno,Bonanno
99,608,626,Marchionne Aretino,"Aretino, Marchionne"
99,750,760,Marchionne,"Aretino, Marchionne"
99,2195,2205,Marchionne,"Aretino, Marchionne"
100,362,372,Marchionne,"Aretino, Marchionne"
102,8,23,ARNOLFO DI LAPO,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
102,399,405,Jacopo,Jacopo Tedesco (Lapo)
102,399,405,Jacopo,"Tedesco, Jacopo (Lapo)"
102,410,414,Lapo,Jacopo Tedesco (Lapo)
102,410,414,Lapo,"Tedesco, Jacopo (Lapo)"
102,1438,1446,Giovanni,"Cimabue, Giovanni"
102,1926,1933,Arnolfo,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
103,8,23,ARNOLFO DI LAPO,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
103,30,37,Arnolfo,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
103,134,141,Cimabue,"Cimabue, Giovanni"
103,369,376,Cimabue,"Cimabue, Giovanni"
104,8,23,ARNOLFO DI LAPO,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
104,203,210,Arnolfo,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
104,1507,1514,Arnolfo,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
105,8,23,ARNOLFO DI LAPO,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
105,321,328,Arnolfo,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
105,1294,1320,Filippo di Ser Brunellesco,"Brunelleschi, Filippo (Filippo di Ser Brunellesco)"
105,2488,2495,Arnolfo,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
105,2934,2941,Arnolfo,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
105,2958,2984,Filippo di Ser Brunellesco,"Brunelleschi, Filippo (Filippo di Ser Brunellesco)"
106,8,23,ARNOLFO DI LAPO,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
106,42,49,Arnolfo,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
106,1009,1016,Arnolfo,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
106,2086,2100,Giorgio Vasari,"Vasari, Giorgio"
106,2147,2154,Arnolfo,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
107,8,23,ARNOLFO DI LAPO,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
107,66,73,Arnolfo,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
108,8,23,ARNOLFO DI LAPO,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
109,8,23,ARNOLFO DI LAPO,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
109,411,418,Arnolfo,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
109,855,862,Arnolfo,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
